/* PAG ERROR /
LANG_PAGE_ERROR_TITLE, Página não encontrada.
LANG_HIDRANTES_SITUACION,Situação
LANG_HIDRANTES_CALLE,Rua
LANG_HIDRANTES_EDIFICIO,Edifício
LANG_HIDRANTES_FECHA,Data&nbsp;de&nbsp;alta
LANG_HIDRANTES_UTM,Coordenadas&nbsp;UTM
LANG_HIDRANTES_UTM1,Coordenadas UTM
LANG_HIDRANTES_GEO,Coordenadas&nbsp;Geográficas
LANG_HIDRANTES_GEO1,Coordenadas Geográficas
LANG_HIDRANTES_PLANO,Plano&nbsp;de&nbsp;Situação
LANG_HIDRANTES_TIPOH,Tipo&nbsp;de&nbsp;Hidrante
LANG_HIDRANTES_TIPO,Tipo
LANG_HIDRANTES_DIAMETROS,Diámetros
LANG_HIDRANTES_RACORES,Racores
LANG_HIDRANTES_SENYAL,Señalizado
LANG_HIDRANTES_ABAST,Abastecimento
LANG_HIDRANTES_EXTERIOR,Desde&nbsp;rede&nbsp;exterior
LANG_HIDRANTES_PRESION,Pressão&nbsp;e&nbsp;volume&nbsp;adequado
LANG_HIDRANTES_MAN,Manutenção
LANG_HIDRANTES_ESTADO,Estado&nbsp;general&nbsp;adequado
LANG_HIDRANTES_UPDATE,Actualizar Hidrante
LANG_HIDRANTES_YES,Se
LANG_HIDRANTES_NO,Não
LANG_HIDRANTES_EDIT,Editar Hidrantes
LANG_HIDRANTES_FOTO_DEL,Eliminar Foto
LANG_HIDRANTES_HUSO,Huso
LANG_HIDRANTES_EXPORTAR,Exportar a Excel
LANG_HIDRANTES_EXPORTAR_COORDENADAS,Exportar Coordenadas a Excel
LANG_HIDRANTES_EXPORTARPDF,Exportar a PDF
LANG_HIDRANTES_EXCEL,Exportar os dados de hidrantes de um município a arquivo Excel

/COMENTARIOS*/
LANG_COMENTARIOS_TITLE,Comentários Hidrante
LANG_COMENTARIOS_DHIDRANTE,Dados Hidrante
LANG_COMENTARIOS_ASOCIADO, Tipo&nbsp;de&nbsp;incidencia
LANG_COMENTARIOS_ADD,Acrescentar Novo Comentário
LANG_COMENTARIOS_ENVIAR,Enviar
LANG_COMENTARIOS_FECHA,Data
LANG_COMENTARIOS_TITLE_VOLVER,Voltar à listagem de comentários
LANG_COMENTARIOS_EDITAR,Editar Comentário
LANG_COMENTARIOS_ANYADIR,Acrescentar

/CARTAS*/
LANG_CARTAS_TITLE_VOLVER,Voltar à listagem de cartas
LANG_CARTAS_TEXTO1,Tem-se %s a solicitação de envio da carta
LANG_CARTAS_RESPUESTA,Resposta
LANG_CARTAS_SOLICITUD,Solicitação
LANG_CARTAS_ACEPTADO,aceitada
LANG_CARTAS_DENEGADO,denegado
LANG_CARTAS_TEXTO2,Solicitou-se o envio de uma carta
LANG_CARTAS_TEXTO8,Carta enviada com registo %s e código interno %s
LANG_CARTAS_SOLICITAR,Validar carta
LANG_CARTAS_LISTADO,Listado de Cartas Solicitadas
LANG_CARTAS_LISTADO_1,Listado de Cartas
LANG_CARTAS_LISTADO_2,Listado de Cartas PDF
LANG_CARTAS_NCARTA,Nº&nbsp;Carta
LANG_CARTAS_NCARTAS,Nº de Carta
LANG_CARTAS_ESTADO,Estado
LANG_CARTAS_REGISTRADA,Registada
LANG_CARTAS_FECHAR,Data&nbsp;Saída
LANG_CARTAS_FECHARE,Data&nbsp;Entrada
LANG_CARTAS_NREGISTRO,Número&nbsp;Registo
LANG_CARTAS_INTERNO,Número&nbsp;Interno
LANG_CARTAS_GUARDAR,Guardar
LANG_CARTAS_CERRAR,Fechar Carta
LANG_CARTAS_PENDIENTE,Pendente
LANG_CARTAS_PREVIEW,Previsualizar
LANG_CARTAS_VIEW,Ver/Imprimir&nbsp;carta
LANG_CARTAS_ONLY_VIEW,Ver&nbsp;carta
LANG_CARTAS_ASOCIADO, Sócio
LANG_CARTAS_COMENTARIO, Comentário
LANG_CARTAS_TEXTO3,Pela presente comunica-se-lhe que o hidrante situado em seu município, identificado como
LANG_CARTAS_TEXTO4,presenta las siguientes incidencias detectadas por nuestros técnicos en la revisión realizada recientemente:
LANG_CARTAS_TEXTO5,pelo que lhe solicitamos tomem as medidas oportunas para corrigir esta situação com o fim de ter o hidrante indicado em correcta situação de operatividad para ser usado por nosso pessoal quando seja necessário.
LANG_CARTAS_TEXTO6,Para qualquer aclaración pode contactar com este Consórcio no telefone 922-533-487.
LANG_CARTAS_TEXTO7,Atenciosamente
LANG_CARTAS_TEXTO8,Joaquín Feliciano
LANG_CARTAS_TEXTO9,Gerente
LANG_CARTAS_TEXTO10,Consorcio de Bomberos de Tenerife
LANG_HIDRANTES_CARTAS_NUM,Nº Comentários
LANG_DASH_NO_CARTAS,Não há cartas pendentes de fechar
LANG_DASH_NO_CARTAS2,Não há cartas pendentes de verificar
LANG_CARTAS_TITLE,Cartas
LANG_CARTAS_GENERARCARTA,Gerar&nbsp;Carta
LANG_CARTAS_PREVIEWCARTA,Previsualizar Carta
LANG_CARTAS_EDITAR,Editar&nbsp;Carta
LANG_CARTAS_EN,En S/C de Tenerife, a

LANG_CARTAS_CONSORCIO,Consorcio de Bomberos de Tenerife
LANG_CARTAS_DIR,Avda. Anaga nº 11, entreplanta
LANG_CARTAS_CP_LOCALIDAD,38001 - Santa Cruz de Tenerife
LANG_CARTAS_ZONA,Islas Canarias - España
LANG_CARTAS_TELEFONO,Teléfono: 922 533 487
LANG_CARTAS_FAX,Fax: 922 533 494

/INFORMES*/
LANG_HEADER_TAB_INFORMES,Relatórios
LANG_HIDRANTES_INFORMES_VOLVER,Voltar a relatórios

/PENDIENTES*/
LANG_HEADER_TAB_PENDIENTES,Hidrantes pendentes de revisar
LANG_HIDRANTES_BUSCAR_PARQUE, Seleccione parque
LANG_HIDRANTES_FECHAREVISION,Data&nbsp;Última&nbsp;Revisão
LANG_HIDRANTES_ACTFECHAREVISION,Actualizar&nbsp;Data&nbsp;Revisão

/LISTADO DE HISTORICO DE CARTAS*/
LANG_HISTORICO_TITLE_LIST,Histórico de Cartas

/EXCEL*/
LANG_EXCEL_COMENTARIOS,Incluir comentários
LANG_EXCEL_TITLE1,Listagem de hidrantes por município
LANG_EXCEL_TITLE2,Listagem de hidrantes por data de comentários
LANG_EXCEL_TITLE3,Listagem de cartas por município
LANG_EXCEL_TITLE4,Listagem de cartas por código de hidrante
LANG_EXCEL_TITLE5,Listagem de hidrantes por código de hidrante

LANG_LISTADO_TITLE_VOLVER,Voltar a listagem de cartas

