/* PAG ERROR /
LANG_PAGE_ERROR_TITLE, Página no encontrada.
LANG_HEADER_TAB_HIDRANTES, Gestión de Hidrantes
LANG_HEADER_TAB_MUNICIPIOS, Gestión de Municipios
LANG_HEADER_TAB_USUARIOS, Gestión de Usuarios
LANG_HEADER_TAB_FICHA, Ficha
LANG_HEADER_TAB_EDITAR, Editar
LANG_HEADER_TAB_COMENTARIOS, Comentarios
LANG_HEADER_TAB_CARTAS, Cartas
LANG_HEADER_TAB_EXCEL,Excel

/DASHBOARD */
LANG_DASH_WELLCOME,Bienvenido al panel de administración
LANG_DASH_LASTCOMMENT,&Uacute;ltimos Comentarios
LANG_DASH_TEXTCOMMENT,Comentario del Usuario <b>%s</b> sobre las observaciones (%s) del <b>hidrante
LANG_DASH_VER, Ver
LANG_DASH_LASTHIDRANTE,&Uacute;ltimos Hidrantes
LANG_DASH_TEXTHIDRANTE,<b>Hidrante(%s)</b> de tipo %s en el municipio de
LANG_DASH_CARTAS1,Cartas Pendientes de Enviar
LANG_DASH_CARTAS2,Cartas no registradas
LANG_DASH_TEXTO1,Hay <b>%s carta/s</b> solicitada por el usuario <b>%s</b> sobre el hidrante
LANG_DASH_TEXTO2,Hay <b>%s carta/s</b> enviadas por el usuario <b>%s</b> sobre el hidrante

/USUARIOS LISTADO*/
LANG_USERS_TITLE_LISTADO, Listado de Usuarios
LANG_USERS_ADD, Añadir Usuario
LANG_USERS_COL_COD, Código&nbsp;Bombero
LANG_USERS_COL_NAME, Nombre
LANG_USERS_COL_Y, y
LANG_USERS_COL_LASTNAME, Apellidos
LANG_USERS_COL_USER, Usuario
LANG_USERS_COL_PERFIL, Perfil
LANG_USERS_COL_PARQUE, Parque asociado
LANG_USERS_COL_TLF, Teléfonos
LANG_USERS_COL_EMAIL, E-mail
LANG_USERS_COL_ACCIONES, Acciones
LANG_USERS_DEL,Borrar

/USUARIOS INSERT*/
LANG_INSERT_TITLE_LISTADO, Añadir Usuario
LANG_INSERT_VOLVER, Volver al listado de usuarios
LANG_INSERT_CLAVE,Clave
LANG_INSERT_RCLAVE,Repita Clave
LANG_INSERT_GUARDAR,Guardar Usuario
LANG_INSERT_UPDATE,Actualizar Usuario
LANG_EDIT_TITLE_LISTADO, Editar Usuarios
		
/MUNICIPIOS*/
LANG_MUNICIPIOS_SELALL,Seleccionar todos
LANG_MUNICIPIOS_TITLE_LIST, Listado de Municipios
LANG_MUNICIPIOS_TITLE_EDIT, Editar Municipio
LANG_MUNICIPIOS_TITLE_INSERT, Añadir Municipio
LANG_MUNICIPIOS_TITLE_VOLVER, Volver al listado de municipios
LANG_MUNICIPIOS_COL_CODMUN, Cod.&nbsp;Municipio
LANG_MUNICIPIOS_COL_CP, Código&nbsp;Postal
LANG_MUNICIPIOS_COL_MUNICIPIO, Municipio
LANG_MUNICIPIOS_COL_EMPRESA, Empresa&nbsp;Suministradora
LANG_MUNICIPIOS_COL_EMPRESA2, Empresa
LANG_MUNICIPIOS_COL_CONTACTO, Persona&nbsp;Contacto
LANG_MUNICIPIOS_FICHEROS,Archivos
LANG_MUNICIPIOS_FICHEROS_ADD,Añadir&nbsp;Archivos
LANG_MUNICIPIOS_COL_CODMUNICIPIO, Código&nbsp;Municipio
LANG_MUNICIPIOS_COL_DIRECCION, Dirección
LANG_MUNICIPIOS_COL_POBLACION, Población
LANG_MUNICIPIOS_OBS,Observaciones
LANG_MUNICIPIOS_GUARDAR,Guardar Municipio
LANG_MUNICIPIOS_FICHEROS_DEL,Eliminar Fichero
LANG_MUNICIPIOS_AYUNT,Nombre del ayuntamiento
LANG_MUNICIPIOS_DEPARTAMENTO,Departamento

/HIDRANTES*/
LANG_HIDRANTES_TITLE_LIST, Listado de Hidrantes
LANG_HIDRANTES_TITLE_VOLVER, Volver al listado de hidrantes
LANG_HIDRANTES_ADD,Añadir&nbsp;Hidrantes
LANG_HIDRANTES_BUSCAR,Buscar
LANG_HIDRANTES_LIMPIAR,Limpiar
LANG_HIDRANTES_CODHIDRANTE,Código&nbsp;Hidrante
LANG_HIDRANTES_OBS,	Incluir Observaciones
LANG_HIDRANTES_FOTO,Fotos
LANG_HIDRANTES_FOTO_ADD,Añadir Fotos
LANG_HIDRANTES_CODIGO,Código
LANG_HIDRANTES_SITUACION,Situación
LANG_HIDRANTES_CALLE,Calle
LANG_HIDRANTES_EDIFICIO,Edificio
LANG_HIDRANTES_FECHA,Fecha&nbsp;de&nbsp;alta
LANG_HIDRANTES_UTM,Coordenadas&nbsp;UTM
LANG_HIDRANTES_UTM1,Coordenadas UTM
LANG_HIDRANTES_GEO,Coordenadas&nbsp;Geográficas
LANG_HIDRANTES_GEO1,Coordenadas Geográficas
LANG_HIDRANTES_PLANO,Plano&nbsp;de&nbsp;Situación
LANG_HIDRANTES_TIPOH,Tipo&nbsp;de&nbsp;Hidrante
LANG_HIDRANTES_TIPO,Tipo
LANG_HIDRANTES_DIAMETROS,Diámetros
LANG_HIDRANTES_RACORES,Racores
LANG_HIDRANTES_SENYAL,Señalizado
LANG_HIDRANTES_ABAST,Abastecimiento
LANG_HIDRANTES_EXTERIOR,Desde&nbsp;red&nbsp;exterior
LANG_HIDRANTES_PRESION,Presión&nbsp;y&nbsp;caudal&nbsp;adecuado
LANG_HIDRANTES_MAN,Mantenimiento
LANG_HIDRANTES_ESTADO,Estado&nbsp;general&nbsp;adecuado
LANG_HIDRANTES_UPDATE,Actualizar Hidrante
LANG_HIDRANTES_YES,Si
LANG_HIDRANTES_NO,No
LANG_HIDRANTES_EDIT,Editar&nbsp;Hidrantes
LANG_HIDRANTES_FOTO_DEL,Eliminar Foto
LANG_HIDRANTES_HUSO,Huso
LANG_HIDRANTES_EXPORTAR,Exportar a Excel
LANG_HIDRANTES_EXPORTAR_COORDENADAS,Exportar Coordenadas a Excel
LANG_HIDRANTES_EXPORTARPDF,Exportar a PDF
LANG_HIDRANTES_EXCEL,Exportar los datos de hidrantes de un municipio a fichero Excel

/COMENTARIOS*/
LANG_COMENTARIOS_TITLE,Comentarios Hidrante
LANG_COMENTARIOS_DHIDRANTE,Datos Hidrante
LANG_COMENTARIOS_ASOCIADO, Tipo&nbsp;de&nbsp;incidencia
LANG_COMENTARIOS_ADD,Añadir Nuevo Comentario
LANG_COMENTARIOS_ENVIAR,Enviar
LANG_COMENTARIOS_FECHA,Fecha
LANG_COMENTARIOS_TITLE_VOLVER, Volver al listado de comentarios
LANG_COMENTARIOS_EDITAR,Editar Comentario
LANG_COMENTARIOS_ANYADIR,Añadir

/CARTAS*/
LANG_CARTAS_TITLE_VOLVER, Volver al listado de cartas
LANG_CARTAS_TEXTO1,Se ha %s la solicitud de envio de la carta
LANG_CARTAS_RESPUESTA,Respuesta
LANG_CARTAS_SOLICITUD,Solicitud
LANG_CARTAS_ACEPTADO,aceptada
LANG_CARTAS_DENEGADO,denegado
LANG_CARTAS_TEXTO2,Se ha solicitado el envio de una carta
LANG_CARTAS_TEXTO8,Carta enviada con registro %s y código interno %s
LANG_CARTAS_SOLICITAR,Validar carta
LANG_CARTAS_LISTADO,Listado de Cartas Solicitadas
LANG_CARTAS_LISTADO_1,Listado de Cartas
LANG_CARTAS_LISTADO_2,Listado de Cartas PDF
LANG_CARTAS_NCARTA,Nº&nbsp;Carta
LANG_CARTAS_NCARTAS,Nº de Carta
LANG_CARTAS_ESTADO,Estado
LANG_CARTAS_REGISTRADA,Registrada
LANG_CARTAS_FECHAR,Fecha&nbsp;Salida
LANG_CARTAS_FECHARE,Fecha&nbsp;Entrada
LANG_CARTAS_NREGISTRO,Número&nbsp;Registro
LANG_CARTAS_INTERNO,Número&nbsp;Interno
LANG_CARTAS_GUARDAR,Guardar
LANG_CARTAS_CERRAR,Cerrar Carta
LANG_CARTAS_PENDIENTE,Pendiente
LANG_CARTAS_PREVIEW,Previsualizar
LANG_CARTAS_VIEW,Ver/Imprimir&nbsp;carta
LANG_CARTAS_ONLY_VIEW,Ver&nbsp;carta
LANG_CARTAS_ASOCIADO, Asociado
LANG_CARTAS_COMENTARIO, Comentario
LANG_CARTAS_HIDRANTE,Hidrante
LANG_CARTAS_TEXTO3,Por la presente se le comunica que el hidrante situado en su municipio, identificado como
LANG_CARTAS_TEXTO4,presenta las siguientes incidencias detectadas por nuestros técnicos en la revisión realizada recientemente:
LANG_CARTAS_TEXTO5,por lo que le solicitamos tomen las medidas oportunas para corregir esta situación con el fin de tener el hidrante indicado en correcta situación de operatividad para ser usado por nuestro personal cuando sea necesario.
LANG_CARTAS_TEXTO6,Para cualquier aclaración puede contactar con este Consorcio en el teléfono 922-533-487.
LANG_CARTAS_TEXTO7,Atentamente
LANG_CARTAS_TEXTO8,Joaquín Feliciano
LANG_CARTAS_TEXTO9,Gerente
LANG_CARTAS_TEXTO10,Consorcio de Bomberos de Tenerife
LANG_HIDRANTES_CARTAS_NUM,Nº Comentario
LANG_DASH_NO_CARTAS,No hay cartas pendientes de registrar
LANG_DASH_NO_CARTAS2,No hay cartas pendientes de verificar
LANG_CARTAS_TITLE,Cartas
LANG_CARTAS_GENERARCARTA,Generar&nbsp;Carta
LANG_CARTAS_PREVIEWCARTA,Previsualizar
LANG_CARTAS_EDITAR,Editar&nbsp;Carta
LANG_CARTAS_EN,En S/C de Tenerife, a

LANG_CARTAS_CONSORCIO,Consorcio de Bomberos de Tenerife
LANG_CARTAS_DIR,Avda. Anaga nº 11, entreplanta
LANG_CARTAS_CP_LOCALIDAD,38001 - Santa Cruz de Tenerife
LANG_CARTAS_ZONA,Islas Canarias - España
LANG_CARTAS_TELEFONO,Teléfono: 922 533 487
LANG_CARTAS_FAX,Fax: 922 533 494

/INFORMES*/
LANG_HEADER_TAB_INFORMES,Informes
LANG_HIDRANTES_INFORMES_VOLVER,Volver a informes

/PENDIENTES*/
LANG_HEADER_TAB_PENDIENTES,Hidrantes pendientes de revisar
LANG_HIDRANTES_BUSCAR_PARQUE, Seleccione parque
LANG_HIDRANTES_FECHAREVISION,Fecha&nbsp;Última&nbsp;Revisión
LANG_HIDRANTES_ACTFECHAREVISION,Actualizar&nbsp;Fecha&nbsp;Revisión

/LISTADO DE HISTORICO DE CARTAS*/
LANG_HISTORICO_TITLE_LIST,Histórico de Cartas

/EXCEL*/
LANG_EXCEL_COMENTARIOS,Incluir comentarios
LANG_EXCEL_TITLE1,Listado de hidrantes por municipio
LANG_EXCEL_TITLE2,Listado de hidrantes por fecha de comentarios
LANG_EXCEL_TITLE3,Listado de cartas por municipio
LANG_EXCEL_TITLE4,Listado de cartas por código de hidrante
LANG_EXCEL_TITLE5,Listado de hidrantes por código de hidrante

LANG_LISTADO_TITLE_VOLVER,Volver al listado de cartas
